SKILL_ID,SKILL_NAME,text_type,text_mode,text_genre,skill_domain,task_complexity,cognitive_demand,extraction_confidence,extraction_notes,extracted_timestamp
2e1c483a-f6b6-46fa-8e57-e6f8226ab4c4,"With support, identify some of the sounds of letters",not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"Alphabetic knowledge focusing on letter-sound correspondence is a foundational pre-reading skill. Does not involve connected text, so text dimensions are not applicable. This is basic phonological awareness requiring recognition and recall of letter sounds with scaffolding.",2025-10-15T20:19:18.572947
e3c494a0-1f1f-40f9-b8f0-da84e8da8898,Identify some letters in printed words,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter recognition in print. It does not require engagement with specific text types or genres, but rather focuses on identifying individual letters as visual symbols within printed words. This is a prerequisite skill for reading development.",2025-10-15T20:19:23.389656
a30ff61e-e69f-e311-9503-005056801da1,Recognize the sounds of letters in lower- and uppercase form,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter-sound correspondence recognition. It does not involve connected text, so text-related dimensions are not applicable. The skill requires basic recall and recognition of phonetic sounds associated with letter symbols in both cases.",2025-10-15T20:19:27.657552
c795f9d2-a849-4531-ab5b-bd558bb125de,"Know the order of the alphabet (e.g., identify letters that come before or after another letter)",not_applicable,not_applicable,not_applicable,language,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter sequence memorization and identification. It does not involve reading or analyzing texts, but rather requires recall of the alphabetic order and basic application of positional relationships (before/after).",2025-10-15T20:19:31.640927
23263971-e482-43ba-8882-fa8db08a07c0,"Write the letters of the alphabet including most upper- and lowercase letters (e.g., write first and last name)",not_applicable,not_applicable,not_applicable,writing,basic,application,high,"This is a foundational writing skill focused on letter formation and alphabetic knowledge. While basic in complexity, it requires application of motor skills and letter knowledge to produce written letters. Text-related dimensions are not applicable as this is about letter writing mechanics rather than text comprehension or composition.",2025-10-15T20:19:36.489910
9e0ff61e-e69f-e311-9503-005056801da1,"Distinguish between the shapes of upper- and lowercase letters (e.g., pick the letter that is different in <i>S</i>, <i>S</i>, <i>C</i>; pick the letter that is different in <i>E</i>, <i>f</i>, <i>f</i>)",not_applicable,not_applicable,not_applicable,reading,basic,analysis,high,"This is a foundational alphabetic knowledge skill focused on visual discrimination of letter forms. While the task requires analysis (comparing and distinguishing between similar letter shapes), it is basic in complexity as it represents foundational pre-reading skills. No text comprehension is involved, only letter recognition and differentiation.",2025-10-15T20:19:41.389452
0c0ed03d-350f-4466-a034-74dc40a78e16,Identify and match sounds to individual letters,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational phonics skill focused on letter-sound correspondence (alphabetic principle). It involves recognizing and matching individual phonemes to graphemes, which is a prerequisite skill for decoding and does not require interaction with connected text.",2025-10-15T20:19:45.197601
6641afac-babe-4fbc-8c59-f634102ce3de,Recognize all of the letters of the alphabet in order,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,This is a foundational alphabetic knowledge skill requiring recognition and recall of letter sequence. No text interaction is involved - purely letter identification in alphabetical order.,2025-10-15T20:19:49.267085
9b0ff61e-e69f-e311-9503-005056801da1,"Distinguish letters from numbers (e.g., select <i>J</i> from choices <i>J</i>, <i>8</i>, <i>7</i>)",not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational pre-literacy skill focused on visual discrimination and symbol recognition. It involves distinguishing between letter and number symbols, which is prerequisite knowledge for alphabetic principle. No text comprehension is involved, only symbol identification.",2025-10-15T20:19:54.383053
e4e73b78-9bce-4c17-ba54-88bf3fcc822a,Write all uppercase letters of the English alphabet,not_applicable,not_applicable,not_applicable,writing,basic,recall,high,"This is a foundational handwriting skill focused on letter formation. It involves motor skills and visual memory to reproduce uppercase letters, which is a basic recall and reproduction task in the writing domain. No text comprehension or genre analysis is involved.",2025-10-15T20:19:59.424984
fdf1dd11-fd25-493b-bc82-45a51bad82e8,Write all lowercase letters of the English alphabet,not_applicable,not_applicable,not_applicable,writing,basic,application,high,This is a foundational handwriting/letter formation skill requiring motor application of letter shapes. No text comprehension or composition involved - purely mechanical letter writing practice.,2025-10-15T20:20:03.157972
a40ff61e-e69f-e311-9503-005056801da1,"Know the order of the alphabet (e.g., identify letters that come before or after another letter; sing the alphabet song)",not_applicable,not_applicable,not_applicable,language,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter sequence memorization and identification. It does not involve reading or interpreting texts, but rather learning the conventional order of letters as a prerequisite skill for literacy development.",2025-10-15T20:20:07.515299
0b5e137e-bc6e-48a0-8c23-662a412103f2,Name some of the letters of the alphabet and recognize their lower- and uppercase forms,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter recognition and naming, which is prerequisite to text engagement. It involves visual recognition and recall of letter names and forms (upper/lowercase), representing the most basic level of literacy development.",2025-10-15T20:20:12.166232
37ad4a3c-4dfc-4934-9b72-a389f0afb69c,Recognize all the letters of the alphabet in random order,not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational alphabetic knowledge skill involving letter recognition without context of connected text. It requires visual identification and recall of letter names/forms, which is a prerequisite skill for reading rather than reading connected text itself.",2025-10-15T20:20:16.634804
5b314c9c-a69f-e311-9503-005056801da1,"Distinguish between the shapes of different letters (e.g., pick the letter that is different in <i>S</i>, <i>S</i>, <i>C</i>; pick the letter that is different in <i>E</i>, <i>f</i>, <i>f</i>)",not_applicable,not_applicable,not_applicable,reading,basic,analysis,high,"This is a foundational alphabetic knowledge skill focused on visual discrimination of letter shapes. While the task requires analysis (comparing and contrasting letter forms), it is basic in complexity as it represents a pre-reading foundational skill. No text comprehension is involved, only letter recognition and differentiation.",2025-10-15T20:20:22.748128
a20ff61e-e69f-e311-9503-005056801da1,"Name all the letters of the alphabet and recognize their lower- and uppercase forms (e.g., pick another way to write the letter <i>G</i> from <i>q</i>, <i>g</i>, <i>j</i>)",not_applicable,not_applicable,not_applicable,language,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on letter recognition and naming. It involves visual discrimination and recall of letter forms rather than text comprehension or production. The skill requires identifying and matching uppercase and lowercase letter forms, which is a basic recall task essential for early literacy development.",2025-10-15T20:20:26.641772
a3a27cf7-5dd4-4a17-9911-6c5a40093139,"With support, begin to write letters of the alphabet including some upper- and lowercase letters (e.g., write most of the letters in one's own name)",not_applicable,not_applicable,not_applicable,writing,basic,application,high,"This is a foundational writing skill focused on letter formation and alphabetic knowledge. While basic in complexity, it requires application of motor skills and letter recognition to produce written letters. Text-related dimensions are not applicable as this is about letter writing mechanics rather than text comprehension or composition.",2025-10-15T20:20:31.764300
a10ff61e-e69f-e311-9503-005056801da1,"Name, rapidly and automatically, the letters of the alphabet",not_applicable,not_applicable,not_applicable,reading,basic,recall,high,"This is a foundational alphabetic knowledge skill focused on rapid automatic naming of letters, which is a prerequisite reading skill. It does not involve text comprehension or production, but rather letter recognition and retrieval speed - a basic decoding component.",2025-10-15T20:20:36.132189
06407ce2-f6dd-466e-a36a-19042d2cb56c,"Critique the similarities and differences in style, purpose, and organization of different genres of literary texts",fictional,mixed,literary,reading,advanced,evaluation,high,"Skill requires critiquing (evaluating) similarities and differences across multiple literary genres, examining style, purpose, and organization. This is high-level comparative analysis of literary texts. Text_mode is 'mixed' as literary genres can include both prose and poetry forms.",2025-10-15T20:20:41.899264
d9324c9c-a69f-e311-9503-005056801da1,Connect literary works to historical documents or other works to show their influence on one another,mixed,mixed,literary,reading,advanced,synthesis,high,"Skill requires connecting literary works with historical documents, indicating mixed text types. The task involves synthesizing relationships and influences across multiple texts, which is an advanced cognitive operation requiring analysis and synthesis of intertextual connections.",2025-10-15T20:20:47.939951
ef11f61e-e69f-e311-9503-005056801da1,"Explain similarities and differences (e.g., purpose, organization, main ideas, viewpoint) between informational texts on the same topic",informational,prose,expository,reading,intermediate,analysis,high,"Skill explicitly focuses on comparing informational texts, requiring analysis of multiple dimensions (purpose, organization, main ideas, viewpoint). This is a comparative analysis task that goes beyond basic comprehension but doesn't require synthesis or evaluation of new ideas.",2025-10-15T20:20:51.912252
a44b116b-fafe-4a81-b873-fbecc1b2c138,Compare and contrast arguments on the same topic by two authors with different perspectives to evaluate the relevance and sufficiency of their evidence and the validity of their reasoning,informational,prose,argumentative,reading,advanced,evaluation,high,"Skill requires comparing arguments from two authors, evaluating evidence sufficiency and reasoning validity - clear evaluation-level cognitive demand with argumentative texts. Advanced complexity due to multi-text comparison and critical evaluation requirements.",2025-10-15T20:20:56.234664
e411f61e-e69f-e311-9503-005056801da1,Integrate information from two nonfiction texts on the same topic into a broader understanding in order to write or speak knowledgeably about the topic,informational,prose,expository,reading,advanced,synthesis,high,"Skill explicitly requires integrating information from two nonfiction texts and synthesizing into broader understanding for knowledge application. This is clearly synthesis-level cognitive work with informational/expository texts, though output may involve writing or speaking.",2025-10-15T20:21:00.686107
70811581-ee22-4221-85ef-ce5233d9f277,"Analyze the progression of an idea or concept over time in works of historical and literary significance (e.g., the meaning of virtue in different periods of literature)",mixed,prose,literary,reading,advanced,analysis,high,Skill requires analyzing conceptual progression across both historical (informational) and literary (fictional) texts over time periods. Primary cognitive demand is analysis of how ideas evolve. Task complexity is advanced due to cross-temporal comparison and abstract concept tracking.,2025-10-15T20:21:04.855888
b45c6403-2db5-4fdf-a654-b00b9b2b6fb7,"Synthesize and make connections between ideas in a text and between multiple texts of various genres, providing textual evidence to support analysis",mixed,not_applicable,not_applicable,reading,advanced,synthesis,high,"Skill explicitly involves synthesizing ideas across multiple texts of various genres, requiring high-level cognitive integration. Text type is mixed because it spans multiple genres. The skill name directly identifies synthesis as the primary cognitive demand, and making connections between multiple texts represents advanced task complexity.",2025-10-15T20:21:09.766946
d1cceefa-b1f9-4655-8775-a0144fc13fdd,"Compare and contrast elements of poems (e.g., stanzas, verses, rhyme, images)",fictional,poetry,literary,reading,intermediate,analysis,high,"Skill explicitly focuses on analyzing and comparing structural and literary elements of poems, requiring students to identify similarities and differences between poetic components. This is clearly an analytical reading task within the literary/poetry domain.",2025-10-15T20:21:15.521604
65868ab8-e28c-4363-bc4e-0eef8fa8b408,"Compare and contrast how two or more literary texts from the same period treat similar themes or topics (e.g., <i>La Voragine</i> by José Eustasio Rivera and <i>Doña Bárbara</i> by Rómulo Gallegos)",fictional,prose,literary,reading,advanced,analysis,high,"Skill requires comparing/contrasting multiple literary texts from same period, examining themes and topics. The examples given (La Voragine and Doña Bárbara) are Latin American novels. This is clearly analytical reading of fictional literary prose requiring advanced comparative analysis skills appropriate for Grade 12.",2025-10-15T20:21:20.228615
ce10f61e-e69f-e311-9503-005056801da1,"Compare and contrast how texts in different forms or genres deal with similar themes or topics (e.g., explain the difference in approaches taken by a fantasy novel and a realistic novel that deal with similar themes)",mixed,prose,literary,reading,advanced,analysis,high,"Skill explicitly requires comparing texts across different forms/genres (fantasy vs realistic novels), indicating mixed text types. Primary cognitive demand is analysis (compare/contrast), with advanced complexity due to cross-genre synthesis. Literary genre most appropriate as examples cite novels and themes.",2025-10-15T20:21:24.751046
9311f61e-e69f-e311-9503-005056801da1,Determine when authors have different opinions or viewpoints about a topic and describe events differently,informational,prose,expository,reading,advanced,analysis,high,"Skill requires comparing multiple authors' perspectives on the same topic and analyzing how they describe events differently, which is characteristic of informational/expository texts. This involves high-level analytical thinking to identify differing viewpoints and evaluate how authors present information.",2025-10-15T20:21:29.078941
d1baa244-28e9-4866-9c07-c3b3c8d4bd9d,Analyze multiple interpretations of literary texts by authors who represent diverse world cultures,fictional,mixed,literary,reading,advanced,evaluation,high,"Skill requires analyzing multiple interpretations of literary texts from diverse cultures, which demands evaluation-level thinking to compare and assess different perspectives. Literary texts may include both prose and poetry forms. The focus on 'multiple interpretations' and 'diverse world cultures' indicates advanced complexity requiring sophisticated comparative analysis.",2025-10-15T20:21:35.113035
987399e7-05e1-4703-adc3-58773713ad45,"Compare and contrast the ideas or themes in literary texts to the cultural, political, intellectual, and social influences of their time, and analyze how social factors of the historical period affect works of fiction",fictional,prose,literary,reading,advanced,analysis,high,Skill focuses on analyzing literary texts (fiction) in relation to historical and social contexts. Requires comparing/contrasting themes with cultural influences and analyzing how historical factors affect fiction. This is advanced analytical reading work typical of Grade 11 literary analysis.,2025-10-15T20:21:39.551795
33ab12ec-0d2b-4290-ade3-bad5b8e0ac14,"Analyze and compare, with increasing sophistication, informational texts on topics related to diverse cultures and viewpoints",informational,prose,expository,reading,advanced,analysis,high,Skill explicitly focuses on analyzing and comparing informational texts with increasing sophistication at Grade 11 level. The comparative analysis of multiple texts on diverse cultural topics requires advanced cognitive processing beyond basic comprehension.,2025-10-15T20:21:42.928222
43dbe256-160c-43bb-ab76-96f213687f1a,Recognize the contributions of different cultures to the development of American literature,mixed,mixed,literary,reading,advanced,analysis,high,"This skill requires analyzing American literature across multiple cultural contributions, involving both fictional and informational texts (literary works and historical/cultural context). Students must identify, compare, and evaluate cultural influences, which is an analytical task at advanced complexity appropriate for Grade 11.",2025-10-15T20:21:47.526190
f0fdea00-0d8a-4ccc-b1f5-71e8476cdb00,Compare informational texts that present conflicting information or opposing views to analyze and evaluate their interpretations and identify where they disagree on facts,informational,prose,argumentative,reading,advanced,evaluation,high,"Skill requires comparing multiple informational texts with conflicting views, analyzing interpretations, and evaluating factual disagreements - clearly evaluation-level cognitive work with argumentative texts in the reading domain",2025-10-15T20:21:51.224638
df11f61e-e69f-e311-9503-005056801da1,Compare and contrast the most important points and key details presented in informational texts on the same topic,informational,prose,expository,reading,intermediate,analysis,high,"Skill explicitly focuses on informational texts and requires comparing/contrasting key details across multiple texts on same topic, which is analytical work at intermediate complexity for Grade 3",2025-10-15T20:21:55.015569
ff334c9c-a69f-e311-9503-005056801da1,"Compare how different media (magazine, documentary, Internet, TV news) handle the same story",informational,prose,expository,reading,advanced,analysis,high,"Skill requires analyzing and comparing how different media formats present the same informational content, which is an advanced analytical task involving multiple informational texts across various media platforms.",2025-10-15T20:21:58.396488
c210f61e-e69f-e311-9503-005056801da1,"Compare and contrast two or more versions of the same or similar stories such as those by different authors or from different cultures (e.g., describe the similarities and differences between the French story ""The Sleeping Beauty"" by Charles Perrault and the German story ""Little Briar Rose"" by the Brothers Grimm)",fictional,prose,narrative,reading,intermediate,analysis,high,"Skill explicitly focuses on comparing/contrasting story versions (fairy tales), requiring analysis of similarities and differences across texts. The examples given (Sleeping Beauty, Little Briar Rose) are fictional narrative prose. Task complexity is intermediate as it requires comparative analysis rather than basic comprehension, though appropriate for Grade 2 developmental level.",2025-10-15T20:22:03.313179
9a22ab44-75c3-4420-bf5f-c83cbb0b4495,"Synthesize and make logical connections between ideas within a text and across two or three texts representing similar or different genres, and support those findings with textual evidence",mixed,not_applicable,not_applicable,reading,advanced,synthesis,high,"Skill explicitly involves synthesizing across multiple texts of similar or different genres, requiring advanced cognitive work of making logical connections and supporting with evidence. Text type is mixed as it encompasses both fictional and informational genres. Genre is not_applicable as the skill applies across multiple genre types.",2025-10-15T20:22:08.662644
f7bbb5ff-9b01-4827-b20a-1ce9e3eda5e1,"Analyze documents with historical and literary significance from the seventeenth, eighteenth, and nineteenth centuries (including the declarations of independence of Latin American countries, the <i>Response to Sor Filotea de la Cruz</i> by Sor Juana Inés de la Cruz, and <i>Las silvas americanas</i> by Andrés Bello), for their themes, purposes, and rhetorical devices",mixed,mixed,mixed,reading,advanced,analysis,high,"Skill involves analyzing historical documents (informational/argumentative) and literary works including poetry (Las silvas americanas) and prose (Response to Sor Filotea). Primary focus is analytical reading of themes, purposes, and rhetorical devices across multiple text types and genres from 17th-19th century Latin American literature.",2025-10-15T20:22:13.665607
9a47e2ab-7ae3-4660-aab7-9f7402eac729,Compare and contrast ideas and themes presented in literary and informational texts on the same topics,mixed,prose,mixed,reading,intermediate,analysis,high,Skill explicitly requires working with both literary (fictional) and informational texts on same topics. Compare/contrast operations require analytical thinking. Genre is mixed as it encompasses both literary and informational forms. Task complexity is intermediate as it requires application of comparison skills across text types rather than basic identification or advanced synthesis.,2025-10-15T20:22:18.054749
1068becb-8a87-4632-8490-ad1cf2141bc9,Synthesize and make connections between ideas and details in several texts with differing viewpoints on the same topic,informational,prose,argumentative,reading,advanced,synthesis,high,"Skill explicitly requires synthesis across multiple texts with differing viewpoints, indicating argumentative/persuasive texts. This is advanced reading comprehension requiring synthesis-level cognitive work to integrate ideas across sources.",2025-10-15T20:22:21.707254
6587df4e-6df0-447e-adbd-49902cf88928,Compare and contrast how authors use literary and sound devices to convey messages and elicit emotional responses,mixed,mixed,literary,reading,advanced,analysis,high,"Skill involves comparing/contrasting literary and sound devices across texts, requiring analysis of author's craft. 'Sound devices' suggests poetry may be included alongside prose. The comparative nature and focus on author's purpose/emotional impact indicates advanced complexity and analytical cognitive demand.",2025-10-15T20:22:26.644045
0f12f61e-e69f-e311-9503-005056801da1,"Analyze and compare nonfiction texts of various genres (e.g., speeches, editorials, essays) for their use of rhetorical devices such as irony and metaphor",informational,prose,argumentative,reading,advanced,analysis,high,"Skill focuses on analyzing nonfiction texts (speeches, editorials, essays) for rhetorical devices. These genres are primarily argumentative/persuasive in nature. The task requires both analysis of individual texts and comparison across texts, placing it at advanced complexity with analysis-level cognitive demand.",2025-10-15T20:22:31.928168
f0267ee4-066b-4dc8-8883-ecca1a2d78c9,"Compare two or more literary and nonfiction texts on the same topic or with similar themes, including how they approach ideas and how they are organized",mixed,prose,mixed,reading,advanced,analysis,high,"Skill explicitly requires comparing both literary (fictional) and nonfiction (informational) texts, making text_type and text_genre 'mixed'. The task involves analyzing how texts approach ideas and organizational structures, which is advanced complexity requiring analysis-level cognitive demand. Text_mode is prose as no poetry is mentioned.",2025-10-15T20:22:36.882942
87eeb392-2abd-43b8-8057-0236da20638c,"Compare and contrast myths and traditional literature in different cultures (e.g., ideas of afterlife, roles and characteristics of deities, purposes of myths)",fictional,prose,literary,reading,advanced,analysis,high,"Skill involves comparing and contrasting myths and traditional literature across cultures, requiring analysis of complex literary texts. The focus on identifying patterns, themes, and cultural perspectives in fictional narratives places this at advanced complexity with analysis-level cognitive demand.",2025-10-15T20:22:40.941431
0b0b2b7c-22da-4ab2-a46a-6aa3e2e1d396,"Compare the effects of literary and sound devices (e.g., how they impact meaning or elicit an emotional response) in and across texts",mixed,mixed,literary,reading,advanced,analysis,high,"Skill involves comparing literary and sound devices across multiple texts, requiring analysis of both their technical function (impact on meaning) and aesthetic effect (emotional response). The cross-text comparison and evaluation of device effects indicates advanced complexity. Sound devices suggest poetry may be included, but literary devices apply broadly, hence mixed mode. Grade 10 level with comparative analysis confirms advanced task complexity.",2025-10-15T20:22:45.756891
163ec225-3800-e411-9e54-005056801da1,"Compare, in detail, themes and main ideas across literary texts",fictional,prose,literary,reading,advanced,analysis,high,"Skill explicitly focuses on literary texts and requires detailed comparison of themes and main ideas across multiple texts, indicating advanced analytical reading comprehension. The 'in detail' qualifier and cross-text comparison elevate this beyond basic analysis.",2025-10-15T20:22:49.759386
b9d8c2ae-2a29-4e53-b288-3c030d744026,"Analyze the development of universal themes (e.g., coming of age, relationship with nature) in literature from different eras (e.g., stories, poems, literary nonfiction) and how contemporary works draw on themes, patterns, and archetypes from mythology and other influential works of the past",mixed,mixed,literary,reading,advanced,analysis,high,"Skill explicitly involves analyzing multiple text types (stories, poems, literary nonfiction) across different eras. Requires sophisticated analysis of universal themes, patterns, and archetypes, including intertextual connections between contemporary and classical works. The cognitive demand is primarily analysis with elements of synthesis in making connections across texts and time periods.",2025-10-15T20:22:54.828792
a5324c9c-a69f-e311-9503-005056801da1,Make and explain the connections between the literary elements of works from the same time period in order to understand their commonality,fictional,mixed,literary,reading,advanced,analysis,high,"Skill focuses on analyzing literary elements across multiple works from same time period, requiring comparison and explanation of commonalities. This is clearly analytical work with literary texts. Text mode is 'mixed' as literary works can include both prose and poetry from a time period.",2025-10-15T20:22:59.421333
fe324c9c-a69f-e311-9503-005056801da1,"Connect literary works to other works and to events or ideas of their time (e.g., in ""Siddhartha,"" Herman Hesse is writing about an influential figure from 500 BCE, but his work is more influenced by the existential ideas of his own time)",fictional,prose,literary,reading,advanced,analysis,high,"Skill requires connecting literary works to historical context and contemporary influences, demonstrating intertextual analysis. The example of 'Siddhartha' illustrates analyzing how authors reinterpret historical subjects through their own era's philosophical lens. This is advanced literary analysis requiring synthesis of multiple contexts.",2025-10-15T20:23:04.131220
8ac6b1d7-280e-42c1-b311-f7896e2c123b,"Make connections between texts across various genres, providing textual evidence to support analysis",mixed,not_applicable,not_applicable,reading,advanced,analysis,high,"Skill explicitly requires making connections across various genres, indicating mixed text types. The requirement to provide textual evidence to support analysis places this at advanced complexity with analysis-level cognitive demand. Genre is not_applicable since the skill spans multiple genres rather than focusing on one specific genre.",2025-10-15T20:23:08.636625
0b40c225-3800-e411-9e54-005056801da1,"Make critical comparisons about contexts, themes, characterization, style, and literary quality within and between texts, drawing on critical understanding of the context (e.g., Compare the development of character foils in <i>Jane Eyre</i>. How does their development reflect differences in society at the time?)",fictional,prose,literary,reading,advanced,evaluation,high,"Skill requires critical comparison and evaluation of literary elements across texts with consideration of historical/social context. The example references Jane Eyre (prose fiction). Involves both analysis and evaluation, with evaluation being the higher-order skill required for making critical judgments about literary quality and contextual significance.",2025-10-15T20:23:13.708440
